id,nome,cognome,data_nascita,email,Matematica,Informatica,Italiano
1,Stefano,Rosso,2007-05-25,[email],8,7,4
2,Ivan,Rossi,2006-11-01,[email],6,8,5
3,Matteo,Ronco,2007-12-11,[email],10,2,6
4,Carlo,Rossi,2004-03-29,[email],6,5,7
5,Alex,Simonetti,2006-05-22,[email],10,4,5
6,Luigi,Gallo,2004-10-17,[email],2,8,2
7,Mario,Timo,2007-07-28,[email],3,8,2
8,Stefano,Simonetti,2007-04-18,[email],5,7,2
9,Sara,Ferrari,2007-10-18,[email],10,6,2
10,Marco,Gallo,2004-10-26,[email],4,8,6
11,Sara,Gallo,2005-06-29,[email],4,9,6
12,Matteo,Gallo,2006-10-18,[email],7,6,3
13,Luigi,Fulgori,2008-07-02,[email],8,5,4
14,Peppe,Decaro,2008-06-19,[email],2,8,2
15,Alex,Decaro,2004-11-21,[email],7,4,4
16,Michele,Gallo,2009-03-30,[email],4,6,10
17,Tommaso,Sesto,2004-06-15,[email],3,3,6
18,Alex,Ronco,2009-10-13,[email],3,8,7
19,Olga,Decaro,2005-02-05,[email],2,8,2
20,Luigi,Rosso,2009-09-09,[email],2,9,5
21,Ivan,Bianchi,2009-05-22,[email],4,2,5
22,Matteo,Timo,2005-08-11,[email],2,2,5
23,Marco,Ferrari,2004-08-22,[email],2,6,8
24,Tommaso,Timo,2005-05-14,[email],8,2,5
25,Carlo,Gallo,2004-03-23,[email],4,9,6
26,Carlo,Ronco,2008-08-27,[email],10,4,9
27,Tommaso,Ronco,2007-12-30,[email],9,3,9
28,Peppe,Timo,2009-02-22,[email],9,10,7
29,Matteo,Bianchi,2009-06-28,[email],6,6,4
30,Mario,Sesto,2005-09-28,[email],5,10,9
